forecast_date,target_date,ticker,p10,p50,p90,actual,model_used,direction,signal_strength,conviction_score,error_abs,error_pct,hit,direction_correct,graded_at,notes,poly_adjusted_p50,poly_adjusted_p10,poly_adjusted_p90,poly_signal,poly_confidence,poly_alignment,poly_adjustment_pct,poly_top_question
2026-05-03,2026-05-04,NG=F,2.7681,2.7859,2.8037,2.867,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,0.0811,2.9111,0.0,1.0,2026-05-05T06:45:36.115834,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,NG=F,2.778,2.7958,2.8136,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7958,2.778,2.8136,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,NG=F,2.7777,2.8013,2.8249,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.8013,2.7777,2.8249,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,NG=F,2.7756,2.7957,2.8157,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7957,2.7756,2.8157,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,NG=F,2.7726,2.7972,2.8219,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7972,2.7726,2.8219,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,NG=F,2.7674,2.7852,2.803,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7852,2.7674,2.803,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,NG=F,2.7663,2.7841,2.8019,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7841,2.7663,2.8019,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,NG=F,2.7677,2.7854,2.8032,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.7854,2.7677,2.8032,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,NG=F,2.7571,2.8049,2.8526,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.8049,2.7571,2.8526,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,NG=F,2.7443,2.8149,2.8855,,TimeCopilot_MedianEnsemble,BULLISH,0.4056,0.7444,,,,,,,2.8149,2.7443,2.8855,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,GC=F,4638.480184,4662.260024,4686.039864,4519.5,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,142.760024,3.062,0.0,0.0,2026-05-05T06:45:36.001369,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,GC=F,4625.659528,4649.439368,4673.219208,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4649.439368,4625.659528,4673.219208,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,GC=F,4630.301492,4654.081332,4677.861172,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4654.081332,4630.301492,4677.861172,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,GC=F,4634.943456,4658.723296,4682.503136,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4658.723296,4634.943456,4682.503136,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,GC=F,4636.367498,4663.36526,4690.363022,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4663.36526,4636.367498,4690.363022,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,GC=F,4627.857698,4673.816682,4719.775666,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4673.816682,4627.857698,4719.775666,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,GC=F,4624.984708,4672.649187,4720.313667,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4672.649187,4624.984708,4720.313667,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,GC=F,4617.932827,4677.291151,4736.649476,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4677.291151,4617.932827,4736.649476,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,GC=F,4610.061534,4681.933115,4753.804697,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4681.933115,4610.061534,4753.804697,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,GC=F,4601.421106,4686.575079,4771.729052,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0237,0.796,,,,,,,4686.575079,4601.421106,4771.729052,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,SI=F,74.428159,75.209756,75.991352,73.071999,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,2.137757,2.8424,0.0,0.0,2026-05-05T06:45:36.224004,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,SI=F,72.508583,74.372093,76.235603,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,74.372093,72.508583,76.235603,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,SI=F,70.795422,73.758226,76.721029,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,73.758226,70.795422,76.721029,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,SI=F,72.143216,74.550393,76.95757,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,74.550393,72.143216,76.95757,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,SI=F,75.020933,75.850984,76.681035,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,75.850984,75.020933,76.681035,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,SI=F,73.888303,75.440727,76.993151,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,75.440727,73.888303,76.993151,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,SI=F,70.988539,74.410245,77.83195,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,74.410245,70.988539,77.83195,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,SI=F,68.369564,73.562359,78.755154,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,73.562359,68.369564,78.755154,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,SI=F,71.313348,74.678379,78.04341,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,74.678379,71.313348,78.04341,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,SI=F,74.843172,75.9059,76.968627,,TimeCopilot_MedianEnsemble,BULLISH,0.8526,0.5843,,,,,,,75.9059,74.843172,76.968627,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,CL=F,99.891844,100.691125,101.490407,106.419998,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,5.728873,5.6896,0.0,1.0,2026-05-05T06:45:35.660689,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,CL=F,100.025676,100.935158,101.844639,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,100.935158,100.025676,101.844639,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,CL=F,101.810868,103.130042,104.449215,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,103.130042,101.810868,104.449215,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,CL=F,101.781167,102.50727,103.233373,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,102.50727,101.781167,103.233373,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,CL=F,101.418226,101.940159,102.462092,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,101.940159,101.418226,102.462092,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,CL=F,94.789434,99.155159,103.520884,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,99.155159,94.789434,103.520884,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,CL=F,99.233674,100.935158,102.636642,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,100.935158,99.233674,102.636642,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,CL=F,101.345277,102.674056,104.002834,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,102.674056,101.345277,104.002834,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,CL=F,101.268459,102.669941,104.071424,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,102.669941,101.268459,104.071424,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,CL=F,101.418226,101.940159,102.462092,,TimeCopilot_MedianEnsemble,BULLISH,1.2405,0.6825,,,,,,,101.940159,101.418226,102.462092,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,EURUSD=X,1.165452,1.171454,1.177457,1.172663,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,0.001209,0.1032,1.0,0.0,2026-05-05T06:45:35.799086,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,EURUSD=X,1.166296,1.172298,1.178301,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172298,1.166296,1.178301,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,EURUSD=X,1.166296,1.172298,1.178301,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172298,1.166296,1.178301,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,EURUSD=X,1.166296,1.172298,1.178301,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172298,1.166296,1.178301,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,EURUSD=X,1.166331,1.172333,1.178335,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172333,1.166331,1.178335,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,EURUSD=X,1.165452,1.171454,1.177457,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.171454,1.165452,1.177457,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,EURUSD=X,1.166296,1.172298,1.178301,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172298,1.166296,1.178301,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,EURUSD=X,1.166021,1.172023,1.178026,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172023,1.166021,1.178026,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,EURUSD=X,1.164364,1.170367,1.176369,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.170367,1.164364,1.176369,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,EURUSD=X,1.166296,1.172298,1.178301,,TimeCopilot_MedianEnsemble,NEUTRAL,0.075,0.795,,,,,,,1.172298,1.166296,1.178301,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,GBPUSD=X,1.353084,1.360049,1.367013,1.358142,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,0.001907,0.1402,1.0,0.0,2026-05-05T06:45:35.903843,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,GBPUSD=X,1.353061,1.360026,1.36699,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.360026,1.353061,1.36699,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,GBPUSD=X,1.35236,1.359325,1.366289,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.359325,1.35236,1.366289,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,GBPUSD=X,1.352683,1.359647,1.366612,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.359647,1.352683,1.366612,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,GBPUSD=X,1.353084,1.360049,1.367013,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.360049,1.353084,1.367013,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,GBPUSD=X,1.348465,1.35567,1.362876,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.35567,1.348465,1.362876,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,GBPUSD=X,1.349861,1.356826,1.36379,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.356826,1.349861,1.36379,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,GBPUSD=X,1.348667,1.356139,1.363611,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.356139,1.348667,1.363611,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,GBPUSD=X,1.347449,1.355877,1.364305,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.355877,1.347449,1.364305,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,GBPUSD=X,1.353084,1.360049,1.367013,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,1.360049,1.353084,1.367013,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,USDJPY=X,156.991043,157.795052,158.599061,156.845993,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,0.949059,0.6015,0.0,1.0,2026-05-05T06:45:36.411896,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,USDJPY=X,156.792533,157.596541,158.40055,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.596541,156.792533,158.40055,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,USDJPY=X,156.886675,157.690684,158.494693,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.690684,156.886675,158.494693,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,USDJPY=X,156.29982,157.103829,157.907838,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.103829,156.29982,157.907838,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,USDJPY=X,156.228996,157.033005,157.837014,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.033005,156.228996,157.837014,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,USDJPY=X,156.29982,157.103829,157.907838,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.103829,156.29982,157.907838,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,USDJPY=X,156.29982,157.103829,157.907838,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.103829,156.29982,157.907838,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,USDJPY=X,156.29982,157.103829,157.907838,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.103829,156.29982,157.907838,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,USDJPY=X,156.29982,157.103829,157.907838,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.103829,156.29982,157.907838,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,USDJPY=X,156.228996,157.033005,157.837014,,TimeCopilot_MedianEnsemble,BEARISH,0.4829,0.7962,,,,,,,157.033005,156.228996,157.837014,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,AUDUSD=X,0.713068,0.716755,0.720442,0.721293,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,0.004538,0.6331,0.0,1.0,2026-05-05T06:45:35.599336,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,AUDUSD=X,0.715582,0.719269,0.722955,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719269,0.715582,0.722955,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,AUDUSD=X,0.715346,0.719033,0.722719,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719033,0.715346,0.722719,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,AUDUSD=X,0.711418,0.716281,0.721144,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.716281,0.711418,0.721144,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,AUDUSD=X,0.715757,0.719444,0.723131,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719444,0.715757,0.723131,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,AUDUSD=X,0.711912,0.716899,0.721886,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.716899,0.711912,0.721886,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,AUDUSD=X,0.715582,0.719269,0.722955,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719269,0.715582,0.722955,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,AUDUSD=X,0.715397,0.719084,0.722771,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719084,0.715397,0.722771,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,AUDUSD=X,0.708987,0.716281,0.723575,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.716281,0.708987,0.723575,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,AUDUSD=X,0.71582,0.719507,0.723194,,TimeCopilot_MedianEnsemble,BULLISH,0.3752,0.7942,,,,,,,0.719507,0.71582,0.723194,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,USDCHF=X,0.777489,0.78149,0.785492,0.78113,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,0.00036,0.0461,1.0,0.0,2026-05-05T06:45:36.333734,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,USDCHF=X,0.777489,0.78149,0.785491,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785491,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-12,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-13,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-14,USDCHF=X,0.777489,0.78149,0.785492,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785492,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-15,USDCHF=X,0.777489,0.78149,0.785491,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0,0.7952,,,,,,,0.78149,0.777489,0.785491,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-04,HG=F,5.835227,5.978529,6.12183,5.795,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0422,0.183529,3.0698,0.0,0.0,2026-05-05T06:45:36.063271,,,,,nan,nan,nan,,
2026-05-03,2026-05-05,HG=F,5.785925,5.978897,6.17187,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0,,,,,,,5.978897,5.785925,6.17187,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-06,HG=F,5.746136,5.978856,6.211576,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0,,,,,,,5.978856,5.746136,6.211576,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-07,HG=F,5.712295,5.978861,6.245427,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0,,,,,,,5.978861,5.712295,6.245427,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-08,HG=F,5.682276,5.97886,6.275444,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0,,,,,,,5.97886,5.682276,6.275444,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
2026-05-03,2026-05-11,HG=F,5.655024,5.97886,6.302696,,TimeCopilot_MedianEnsemble,NEUTRAL,0.0942,0.0,,,,,,,5.97886,5.655024,6.302696,NO_SIGNAL,NO_DATA,POLY_NEUTRAL,0.0,
